    #(391.35163511027525 -122.19274858659611 268.44805255539336)
    #(441.555981107107 -110.70794366831339 182.65559844194757)
    #(458.8529082163946 -112.03971258201841 192.6164051502682)
    #(457.8488355333222 -112.26941355916944 194.3322672673738)
    #(442.2816066040144 -111.07082138857152 185.36753754045458)
    #(394.08541282476415 -122.09623537526448 267.728302378016)
    #(409.65246870552073 -123.2847372968298 276.694028990799)
    #(408.64836295106016 -123.50818504440117 278.4104329709275))
   (#(408.64273215982695 -154.33168931998122 273.75629386215996)
    #(391.3572616478096 -152.68352735012976 263.823016522556)
    #(441.6611505557275 -138.72082596318373 178.44863606368463)
    #(458.94648784853797 -140.33919135549195 188.38830014432529)
    #(457.94040110906576 -140.61845739135043 190.0957816004758)
    #(442.3835937413883 -139.1619304425302 181.15008803193118)
    #(394.09187531193464 -152.56612110419837 263.1094812919867)
    #(409.6488015859748 -154.0434407793413 272.05069875116794)
    #(408.64273215982695 -154.33168931998122 273.75629386215996))
   (#(408.6325849014323 -184.5789552852522 267.4010898376941)
    #(391.3674150985677 -182.52401473610954 257.5172074518227)
    #(441.84362525696986 -164.95186268872595 172.9987379882288)
    #(459.10879505983456 -167.0068032378686 182.88262037410024)
    #(458.0992708566665 -167.35824627881627 184.5729897633721)
    #(442.5606180340883 -165.5087997845879 175.67749561608784)
    #(394.1034562820222 -182.37806575007613 256.81522630113795)
    #(409.64210910460037 -184.2275122443045 265.71072044842225)
    #(408.6325849014323 -184.5789552852522 267.4010898376941))
   (#(408.6224376430376 -214.82622125052316 261.04588581322815)
    #(391.37756854932576 -212.3645021220893 251.21139838108942)
    #(442.02609995821234 -191.18289941426818 167.548839912773)
    #(459.27110227113116 -193.67441512024527 177.37694060387514)
    #(458.25814060426734 -194.0980351662821 179.0501979262684)
    #(442.73764232678815 -191.85566912664558 170.2049032002445)
    #(394.11503725210974 -212.1900103959539 250.52097131028918)
    #(409.6354166232259 -214.41158370926772 259.3707421456766)
    #(408.6224376430376 -214.82622125052316 261.04588581322815))
   (#(408.610531628449 -245.1864490908243 253.38185982313053)
    #(391.38944314892603 -242.34653181165146 243.6011008686493)
    #(442.2474065901607 -218.8724201925453 160.59503696403485)
    #(459.46761376162954 -221.62970013079547 170.40603830541204)
    #(458.4503961995901 -222.09921593595618 172.06611650807432)
    #(442.95218579575953 -219.61767448882983 163.2362415599171)
    #(394.1286362979648 -242.1527944463195 242.92198782017675)
    #(409.6276278085774 -244.69089235013726 251.73102380872683)
    #(408.610531628449 -245.1864490908243 253.38185982313053))
   (#(408.592753264497 -274.2975808637668 243.0221315938836)
    #(391.4072467355029 -270.9381958598025 233.35916632761877)
    #(442.55858233391984 -242.72117099903488 152.19673428849768)
    #(459.74408886291394 -246.08055600299923 161.85969955476253)
    #(458.7210621509456 -246.64489650021457 163.48294819554496)
    #(443.2541062748509 -243.62144999664667 154.7862794559066)
    #(394.14882410037063 -270.7097938629836 232.7022142134628)
    #(409.6157799764653 -273.73324036655146 241.3988829531012)
    #(408.592753264497 -274.2975808637668 243.0221315938836))
   (#(408.5749749005451 -303.40871263670937 232.66240336463673)
    #(391.42505032207987 -299.5298599079535 223.11723178658823)
    #(442.869758077679 -266.5699218055245 143.7984316129605)
    #(460.0205639641983 -270.531411875203 153.313360804113)
    #(458.9917281023011 -271.19057706447296 154.8997798830156)
    #(443.5560267539424 -267.62522550446346 146.33631735189613)
    #(394.16901190277645 -299.2667932796477 222.48244060674884)
    #(409.6039321443533 -302.7755883829657 231.06674209747564)
    #(408.5749749005451 -303.40871263670937 232.66240336463673))
   (#(408.5472004188288 -332.5392700253474 220.32510815011776)
    #(391.452801092257 -327.98767218774225 210.97263963684185)
    #(443.3642447571174 -290.5432612221549 133.96190690746013)
    #(460.45820523436106 -295.0794683090739 143.3230975618807)
    #(459.4199578577439 -295.8283391012643 144.86329683882232)
    #(444.03537922431013 -291.74575438254277 136.43822999222587)
    #(394.20044285525006 -327.69238783739985 210.36853382853857)
    #(409.58540266494884 -331.78757773798685 218.78645875548622)
    #(408.5472004188288 -332.5392700253474 220.32510815011776))
   (#(408.52568600927935 -359.4806450081211 205.1161071860748)
    #(391.47431399072053 -354.34279189491974 196.0137350956867)
    #(443.7358467553519 -312.43384234690797 121.7683841242382)
    #(460.7872187739107 -317.57169546010925 130.8707562146263)
    #(459.7419881186181 -318.40987445106947 132.35566323405527)
    #(444.39575330191514 -313.7858066491883 124.16352835270598)
    #(394.224681847869 -354.01839821527966 195.43906528529655)
    #(409.570916664572 -358.6424660171608 203.63120016664584)
    #(408.52568600927935 -359.4806450081211 205.1161071860748))
   (#(408.50417159972994 -386.4220199908948 189.90710622203184)
    #(391.495826889184 -380.69791160209735 181.0548305545316)
    #(444.10744875358637 -334.324423471661 109.5748613410163)
    #(461.1162323134602 -340.0639226111446 118.4184148673719)
    #(460.0640183794923 -340.99140980087464 119.84802962928819)
    #(444.75612737952014 -335.82585891583386 111.8888267131861)
    #(394.248920840488 -380.34440859315947 180.50959674205453)
    #(409.55643066419503 -385.4973542963348 188.4759415778055)
    #(408.50417159972994 -386.4220199908948 189.90710622203184))
   (#(408.48151482601605 -412.1956788998211 171.49616852282836)
    #(391.5184755656751 -405.8217724587935 163.01211382867874)
    #(444.49769434243836 -355.19132820460965 94.77240768720439)
    #(461.4598144926511 -361.52073727545206 103.29373489672338)
    #(460.400170231353 -362.5332996359037 104.65846795214703)
    #(445.13423562488833 -356.83684414923147 96.98927552127269)
    #(394.27428732074526 -405.44204780820763 162.49939330834783)
    #(409.54102828988255 -411.16678230105214 170.1448347519763)
    #(408.48151482601605 -412.1956788998211 171.49616852282836))
   (#(408.46363274964614 -435.98710699894394 151.7331639754887)
    #(391.53636725035375 -429.1232837796453 143.58726847341632)
    #(444.796972465745 -374.5869035753743 78.86407968990967)
    #(461.72423796503733 -381.45072679467296 87.00997519198205)
    #(460.6590258607295 -382.5414543987584 88.30443896765217)
    #(445.4244869113664 -376.3640135013896 80.97313301578704)
    #(394.29430590459083 -428.7189384974897 143.10739424795344)
    #(409.52884485395396 -434.8963793948585 150.43870019981856)
    #(408.46363274964614 -435.98710699894394 151.7331639754887))
   (#(408.4457506732762 -459.7785350980668 131.9701594281491)
    #(391.5542589350324 -452.4247951004971 124.1624231181539)
    #(445.0962505890516 -393.982478946139 62.95575169261495)
    #(461.98866143742356 -401.3807163138939 70.72621548724078)
    #(460.9178814901059 -402.54960916161303 71.95040998315724)
    #(445.7147381978444 -395.89118285354766 64.95699051030132)
    #(394.31432448843645 -451.9958291867718 123.71539518755903)
    #(409.5166614180254 -458.6259764886649 130.7325656476608)
    #(408.4457506732762 -459.7785350980668 131.9701594281491))
   (#(408.4349663241016 -481.9545470481409 109.70705343478711)
    #(391.56503205811134 -474.24692385826006 102.20326314087457)
    #(445.28050481265086 -413.7560708954813 43.25629412398801)
    #(462.1502260174977 -421.453159390439 50.77218695769742)
    #(461.0759071728824 -422.66297869400375 51.951113355768534)
    #(445.8931514195469 -415.73560250323465 45.18681225458315)
    #(394.32632124722966 -473.8068158935491 101.77589853114455)
    #(409.5092630724619 -480.74265569400046 108.53047269634737)
    #(408.4349663241016 -481.9545470481409 109.70705343478711))
   (#(408.4182614520281 -502.3822535645029 86.44911101210414)
    #(391.5817385479718 -494.2731977489357 79.32347347703382)
    #(445.5566161532644 -431.0360429138203 23.755723514907963)
    #(462.39313905732064 -439.14509872938754 30.88136104997829)
    #(461.3136415052148 -440.40984182608986 31.99271604922081)
    #(446.16077089156414 -433.11169159207935 25.57964226765752)
    #(394.3448883904833 -493.81936023379006 78.92468223129833)
    #(409.49775900413397 -501.11751046780057 85.33775601286162)
    #(408.4182614520281 -502.3822535645029 86.44911101210414))
   (#(408.4015565799546 -522.8099600808648 63.191168589421096)
    #(391.59844503783216 -514.2994716396113 56.443683813193076)
    #(445.8327274938779 -448.31601493215936 4.25515290582792)
    #(462.6360520971435 -456.8370380683361 10.990535142259134)
    #(461.55137583754714 -458.156704958176 12.034318742673122)
    #(446.4283903635814 -450.48778068092406 5.972472280731875)
    #(394.36345553373695 -513.831904574031 56.07346593145214)
    #(409.486254935806 -521.4923652416007 62.14503932937587)
    #(408.4015565799546 -522.8099600808648 63.191168589421096))
   (#(408.38368073842753 -542.2206273099602 38.39165414403181)
    #(391.61630850766915 -533.3652498743326 31.997336550263114)
    #(446.13533507866805 -465.57809515924544 -17.665992446758835)
    #(462.90097231571207 -474.3847227425529 -11.191526083757886)
    #(461.810493133782 -475.7404227669233 -10.198334008582766)
    #(446.7213686532498 -467.8144926271177 -16.02533016157801)
    #(394.3832941765986 -532.8900759796027 31.651414369667613)
    #(409.4739359444696 -540.8507370076508 37.42103958048634)
    #(408.38368073842753 -542.2206273099602 38.39165414403181))
   (#(408.36337264524974 -558.5797909516417 12.144717641635047)
    #(391.63662735475015 -549.3175168887309 6.277327150941865)
    #(446.4581541429559 -478.6660601224723 -38.4772464412122)
    #(463.18489943345554 -487.92833418538316 -32.60985595051902)
    #(462.0884688976914 -489.34136332070835 -31.71476447867594)
    #(447.03439813624175 -481.0053166640886 -36.995415920299806)
    #(394.40573241956423 -548.8307151596968 5.968974728168103)
    #(409.45980318101385 -557.1667618163166 11.249626169791966)
    #(408.36337264524974 -558.5797909516417 12.144717641635047))
   (#(408.34306455207184 -574.9389545933232 -14.10221886076177)
    #(391.656946201831 -565.2697839031292 -19.442682248379416)
    #(446.7809732072438 -491.7540250856992 -59.28850043566552)
    #(463.468826551199 -501.4719456282134 -54.02818581728017)
    #(462.36644466160084 -502.94230387449346 -53.231194948769065)
    #(447.34742761923377 -494.1961407010594 -57.96550167902162)
    #(394.42817066252974 -564.7713543397908 -19.713464913331435)
    #(409.445670417558 -573.4827866249825 -14.921787240902368)
    #(408.34306455207184 -574.9389545933232 -14.10221886076177))
   (#(408.3137183626446 -589.8087172084621 -42.293598550142534)
    #(391.68629084170874 -579.6764478958779 -46.92729869829499)
    #(447.26049746586443 -503.9441530353719 -81.7428211783599)
    #(463.88699897814695 -514.0656252544509 -77.07986836021061)
    #(462.77547026129025 -515.5802124770686 -76.3835586988634)
    #(447.8115879560561 -506.4708943962238 -80.58020737968576)
    #(394.4604563026386 -579.1738962747196 -47.15731326967944)
    #(409.42513939752524 -588.291695405543 -42.983658134260715)
    #(408.3137183626446 -589.8087172084621 -42.293598550142534))
   (#(408.2961916017809 -600.6427560607009 -71.29809035385118)
    #(391.703808398219 -590.1867854509084 -75.21797533090238)
    #(447.53677796507117 -512.5044083583089 -104.34060911615833)
    #(464.1291611686331 -522.9603789681014 -100.42072413910714)
    #(463.01250177729605 -524.5140265099534 -99.83827146340202)
    #(448.0793568940903 -515.1036529611401 -103.36616794274809)
    #(394.47970610991223 -589.6787349700356 -75.40843950890238)
    #(409.41285099311796 -599.0891085188489 -71.8805430295563)
    #(408.2961916017809 -600.6427560607009 -71.29809035385118))
   (#(408.2786648409172 -611.4767949129397 -100.30258215755981)
    #(391.7213259547293 -600.697123005939 -103.50865196350969)
    #(447.81305846427796 -521.0646636812459 -126.93839705395675)
    #(464.37132335911934 -531.855132681752 -123.76157991800363)
    #(463.2495332933019 -533.4478405428381 -123.29298422794068)
    #(448.3471258321245 -523.7364115260565 -126.15212850581042)
    #(394.49895591718604 -600.1835736653517 -103.65956574812532)
    #(409.40056258871067 -609.8865216321548 -100.7774279248519)
    #(408.2786648409172 -611.4767949129397 -100.30258215755981))
   (#(408.26702196684147 -619.2344087648664 -131.29807165822487)
    #(391.73297435382057 -608.20133490354 -133.6500368260763)
    #(447.9966371645717 -527.1657715825285 -151.07517488612154)
    #(464.53066410527396 -538.1967112129574 -148.7083817348162)
    #(463.40538936926214 -539.8174177270936 -148.35988678183034)
    #(448.5247643746056 -529.8895713459393 -150.49000369436683)
    #(394.51165083175937 -607.683715113694 -133.7618655558144)
    #(409.3922954289282 -617.6128799054724 -131.64086185206108)
    #(408.26702196684147 -619.2344087648664 -131.29807165822487))
   (#(408.25818857220696 -623.5974771533611 -161.9769710668584)
    #(391.7418114277929 -612.4278626417934 -163.54189844103647)
    #(448.13535849277525 -530.6447934890789 -175.0004083525367)
    #(464.6517356371893 -541.8144080006467 -173.43548097835867)
    #(463.52386469588964 -543.450069383701 -173.20631078012866)
    #(448.65912526591706 -533.3974163232899 -174.6147454168889)
    #(394.52132008353396 -611.9091627098958 -163.61457590184867)
    #(409.3860595135066 -621.9618157703069 -162.2061412650884)
    #(408.25818857220696 -623.5974771533611 -161.9769710668584))
   (#(408.2493551775724 -627.9605455418558 -192.65587047549192)
    #(391.75064850176534 -616.6543903800468 -193.43376005599663)
    #(448.2740798209788 -534.1238153956293 -198.92564181895187)
    #(464.7728071691046 -545.432104788336 -198.16258022190115)
    #(463.64234002251715 -547.0827210403086 -198.05273477842695)
    #(448.7934861572285 -536.9052613006405 -198.73948713941095)
    #(394.53098933530856 -616.1346103060976 -193.46728624788292)
    #(409.37982359808507 -626.3107516351414 -192.77142067811573)
    #(408.2493551775724 -627.9605455418558 -192.65587047549192))
   (#(408.24783842589704 -628.8972060839484 -224.5204963871638)
    #(391.7521605850939 -617.563906610436 -224.46507663194544)
    #(448.29776718930384 -534.8873535578856 -224.37753821490176)
    #(464.79324351631476 -546.2235395477119 -224.3906511936773)
    #(463.6623198124328 -547.8770578982676 -224.39239978178554)
    #(448.81638472833447 -537.6744932882993 -224.38059932681207)
    #(394.5326254734235 -617.0439796616989 -224.4646335001687)
    #(409.3787361730273 -627.2445064823135 -224.50617062854764)
    #(408.24783842589704 -628.8972060839484 -224.5204963871638))
   (#(408.2431672692595 -626.8370544773964 -255.41471999777485)
    #(391.75683273074037 -615.5424932809112 -254.61869181806946)
    #(448.36972293341915 -533.3147896586459 -248.82339890844767)
    #(464.85605747193836 -544.6093508551309 -249.61942708815303)
    #(463.72379966788475 -546.2539049275762 -249.73533294634547)
    #(448.8860985832175 -536.0887998507396 -249.01890758461064)
    #(394.53772398864584 -615.0273953281145 -254.58238877784757)
    #(409.37542507331307 -625.192500404951 -255.29881413958242)
    #(408.2431672692595 -626.8370544773964 -255.41471999777485))
   (#(408.23849611262193 -624.7769028708443 -286.3089436083859)
    #(391.7615048763868 -613.5210799513865 -284.7723070041935)
    #(448.4416786775345 -531.7422257594061 -273.26925960199355)
    #(464.918871427562 -542.9951621625498 -274.8482029826288)
    #(463.78527952333667 -544.6307519568846 -275.07826611090536)
    #(448.9558124381005 -534.5031064131798 -273.6572158424092)
    #(394.54282250386825 -613.0108109945301 -284.70014405552644)
    #(409.37211397359874 -623.1404943275884 -286.0914576506172)
    #(408.23849611262193 -624.7769028708443 -286.3089436083859))
   (#(408.23575429397965 -618.8585056964431 -317.4920848496574)
    #(391.7642538757238 -607.7320507343628 -315.1976935332048)
    #(448.4884722660474 -526.7929102704591 -299.19335869366245)
    #(464.9591276215627 -537.9420216330964 -301.3981475479401)
    #(463.82459717320233 -539.5607386300586 -301.71821072379845)
    #(449.00098287974356 -529.5265396553782 -299.73390311562275)
    #(394.54582433424065 -607.228130876968 -315.0980633692115)
    #(409.3701728335962 -617.2464688721788 -317.14516016032513)
    #(408.23575429397965 -618.8585056964431 -317.4920848496574))
   (#(408.2301397253401 -611.2538855690542 -347.47103651488356)
    #(391.7698602746598 -600.2668732828123 -344.58230644312545)
    #(448.5719730000741 -520.670557533536 -323.65513489341924)
    #(465.0322524507544 -531.6575698197778 -326.5438649651774)
    #(463.8962101962461 -533.2494961347634 -326.96240839617155)
    #(449.0819586906338 -523.3611850771457 -324.3625513315892)
    #(394.5519304742361 -599.773648196451 -344.45263601930714)
    #(409.3661819798484 -609.6619592540686 -347.05249308388943)
    #(408.2301397253401 -611.2538855690542 -347.47103651488356))
   (#(408.22452515670057 -603.6492654416654 -377.44998818010976)
    #(391.7754666735959 -592.8016958312617 -373.966919353046)
    #(448.6554737341006 -514.5482047966128 -348.11691109317604)
    #(465.10537727994614 -525.3731180064593 -351.68958238241476)
    #(463.9678232192898 -526.9382536394683 -352.20660606854466)
    #(449.1629345015241 -517.1958304989133 -348.9911995475557)
    #(394.55803661423164 -592.3191655159341 -373.80720866940277)
    #(409.36219112610047 -602.0774496359585 -376.9598260074537)
    #(408.22452515670057 -603.6492654416654 -377.44998818010976))
   (#(408.21760478522646 -592.9888555653123 -406.9575399497638)
    #(391.7823967079981 -582.2721014618307 -403.04841027041965)
    #(448.7669654830886 -504.94755726529337 -374.9881264807004)
    #(465.2019459442222 -515.6714348268093 -378.880098740288)
    #(464.06224145177 -517.217912191477 -379.441293975967)
    #(449.270752434531 -507.56642444981895 -375.9385199271728)
    #(394.565591158381 -581.7979848715835 -402.8763906909323)
    #(409.3572781063733 -591.4446311259295 -406.3908082766176)
    #(408.21760478522646 -592.9888555653123 -406.9575399497638))
   (#(408.20945251255756 -581.1845720965624 -435.5683653420903)
    #(391.7905474874423 -570.6367710808787 -431.19075737542784)
    #(448.89123876516186 -494.81303246115385 -399.72217435467206)
    #(465.31014379027715 -505.36083347683746 -404.09978232133454)
    #(464.16812996472277 -506.877308249232 -404.7291539817496)
    #(449.39111544211903 -497.3842873351167 -400.7893068117534)
    #(394.5744518155082 -570.1750764100526 -430.999146511679)
    #(409.351466338112 -579.6680973241679 -434.9389936816752)
    #(408.20945251255756 -581.1845720965624 -435.5683653420903))
   (#(408.20130023988855 -569.3802886278125 -464.1791907344168)
    #(391.79869826688645 -559.0014406999265 -459.33310448043596)
    #(449.0155120472352 -484.67850765701445 -424.4562222286438)
    #(465.418341636332 -495.0502321268656 -429.31946590238107)
    #(464.27401847767555 -496.53670430698696 -430.0170139875322)
    #(449.51147844970706 -487.2021502204145 -425.640093696334)
    #(394.5833124726354 -558.5521679485219 -459.12190233242575)
    #(409.34565456985086 -567.8915635224063 -463.4871790867328)
    #(408.20130023988855 -569.3802886278125 -464.1791907344168))
   (#(408.1914245043929 -555.872585299317 -492.39459080707087)
    #(391.80857294345304 -545.6468357805755 -487.1673117742256)
    #(449.1697430356026 -472.4591240708901 -450.14016593093436)
    #(465.5521127610923 -482.7122973068999 -455.3203713966937)
    #(464.40486437295056 -484.1760279531142 -456.060909151839)
    #(449.66071748277324 -474.9481807892759 -451.3987287470086)
    #(394.59404648626963 -545.2083652852164 -486.94477819523894)
    #(409.3386147269478 -554.4162050361712 -491.6412462195847)
    #(408.1914245043929 -555.872585299317 -492.39459080707087))
   (#(408.1812159419609 -540.4133539064261 -519.1901971610988)
    #(391.818784058039 -530.4277341047624 -513.4842160867667)
    #(449.32331058486574 -459.3944811706511 -472.8947296829693)
    #(465.6857424687877 -469.3801009723149 -478.6007107573014)
    #(464.53565193825114 -470.8007660309971 -479.41250048537734)
    #(449.8094632427214 -461.8137082094997 -474.27711751847846)
    #(394.60511777696775 -530.0056310262465 -513.243024466124)
    #(409.33130647249743 -538.9926888477439 -518.3784074330229)
    #(408.1812159419609 -540.4133539064261 -519.1901971610988))
   (#(408.17100737952893 -524.9541225135351 -545.9858035151267)
    #(391.8289951726249 -515.2086324289493 -539.8011203993077)
    #(449.4768781341288 -446.32983827041215 -495.64929343500427)
    #(465.8193721764831 -456.0479046377299 -501.8810501179091)
    #(464.66643950355166 -457.42550410888 -502.7640918189157)
    #(449.95820900266955 -448.6792356297235 -497.1555062899484)
    #(394.61618906766597 -514.8028967672766 -539.541270737009)
    #(409.32399821804694 -523.5691726593167 -545.115568646461)
    #(408.17100737952893 -524.9541225135351 -545.9858035151267))
   (#(408.1586357181296 -507.63499877495946 -572.2630195789824)
    #(391.84136470236854 -498.2133484727001 -565.5292975586617)
    #(449.666574584809 -431.70177920172745 -518.0826597469758)
    #(465.98367225144847 -441.1332779883385 -524.804063337417)
    #(464.8271603188734 -442.46350232768333 -525.7529896015943)
    #(450.14176694603066 -433.9751551149366 -519.7037272510569)
    #(394.6295846681883 -497.82626087954327 -565.2524990713687)
    #(409.3151287919741 -506.3068545883168 -571.311458780884)
    #(408.1586357181296 -507.63499877495946 -572.2630195789824))
   (#(408.14813879763864 -488.3277710029657 -596.4721329696696)
    #(391.85186120236125 -479.2589052052918 -589.2480752676962)
    #(449.824125375011 -415.52597942620156 -538.4806569924531)
    #(466.1204029702884 -424.5948452238755 -545.7047146944265)
    #(464.9609576868354 -425.8695037394573 -546.7200630599314)
    #(450.29430785108576 -417.7075245215508 -540.2184111281554)
    #(394.640934245342 -478.8911332694774 -588.9551326723887)
    #(409.30758408109165 -487.0531124873839 -595.4567846041647)
    #(408.14813879763864 -488.3277710029657 -596.4721329696696))
   (#(408.13764187714764 -469.020543230972 -620.6812463603569)
    #(391.8623577023539 -460.30446193788356 -612.9668529767307)
    #(449.981676165213 -399.35017965067556 -558.8786542379303)
    #(466.2571336891283 -408.05641245941246 -566.6053660514359)
    #(465.0947550547974 -409.2755051512313 -567.6871365182684)
    #(450.4468487561409 -401.43989392816496 -560.7330950052539)
    #(394.6522838224958 -459.9560056594114 -612.6577662734086)
    #(409.3000393702093 -467.799370386451 -619.6021104274454)
    #(408.13764187714764 -469.020543230972 -620.6812463603569))
   (#(408.12796401650917 -447.40602960640314 -643.5945956958708)
    #(391.87203586841406 -439.12329255321646 -635.3785199323165)
    #(450.12777544024493 -381.2447318054117 -578.1504011638377)
    #(466.38350985272047 -389.54030690663694 -586.3548242822668)
    #(465.21838402761637 -390.69786997422176 -587.4993758019194)
    #(450.588217194375 -383.23185342420965 -580.1153971749073)
    #(394.66272876600823 -438.7952703605467 -635.0543876147699)
    #(409.29306444280866 -446.2527303203915 -642.4461205102981)
    #(408.12796401650917 -447.40602960640314 -643.5945956958708))
   (#(408.11821999680393 -424.5345409393043 -664.4771248280122)
    #(391.88178000319596 -416.6788471284192 -655.8361705355981)
    #(450.2722793014059 -362.0684240920141 -595.7674491617365)
    #(466.50871929501386 -369.9241179028992 -604.4084034541505)
    #(465.34090930904966 -371.0163263636273 -605.6097778816277)
    #(450.7281133148025 -363.9462019338307 -597.8329190184551)
    #(394.67323398852096 -416.3722080487796 -655.4988915373623)
    #(409.2860299827681 -423.4423324785762 -663.2757504005349)
    #(408.11821999680393 -424.5345409393043 -664.4771248280122))
   (#(408.10847597709864 -401.66305227220556 -685.3596539601537)
    #(391.8915241379778 -394.23440170362204 -676.2938211388797)
    #(450.41678316256684 -342.8921163786165 -613.3844971596353)
    #(466.63392873730726 -350.3079288991614 -622.4619826260342)
    #(465.46343459048285 -351.33478275303275 -623.7201799613358)
    #(450.86800943522996 -344.6605504434518 -615.5504408620028)
    #(394.6837392110337 -393.94914573701254 -675.9433954599547)
    #(409.2789955227275 -400.63193463676083 -684.1053802907717)
    #(408.10847597709864 -401.66305227220556 -685.3596539601537))
   (#(408.09956564300836 -376.8115526932989 -704.5981753587791)
    #(391.90043456482226 -369.8313190971374 -695.1539378395646)
    #(450.5503041023222 -321.55957734739457 -629.9896490845322)
    #(466.7492875917704 -328.54959840566886 -639.427404113569)
    #(465.57628159597283 -329.51502934695674 -640.7306804777289)
    #(450.9971920495594 -323.2240113803638 -632.2367027620209)
    #(394.69333363922306 -369.56488179949264 -694.7944163512234)
    #(409.2725516833338 -375.84941828043316 -703.2926756624389)
    #(408.09956564300836 -376.8115526932989 -704.5981753587791))
   (#(408.0896575514979 -351.0658381801694 -721.808365034523)
    #(391.910342448502 -344.5468940367415 -712.024034191137)
    #(450.69591950554144 -299.6921318067656 -644.7016290397819)
    #(466.87523460853737 -306.21107595019345 -654.485959883168)
    #(465.69952306739657 -307.108171194793 -655.8324079861951)
    #(451.1381394747002 -301.24112146570786 -647.0265102271476)
    #(394.70398549994235 -344.3016932064848 -711.6560191724485)
    #(409.2653690926387 -350.16874293556987 -720.4619169314959)
    #(408.0896575514979 -351.0658381801694 -721.808365034523))
   (#(408.0797494599874 -325.3201236670399 -739.0185547102669)
    #(391.92025033218175 -319.26246897634564 -728.8941305427095)
    #(450.84153490876076 -277.8246862661366 -659.4136089950316)
    #(467.00118162530435 -283.87255349471803 -669.544515652767)
    #(465.82276453882025 -284.7013130426293 -670.9341354946614)
    #(451.27908689984105 -279.2582315510519 -661.8163176922743)
    #(394.71463736066164 -319.0385046134768 -728.5176219936736)
    #(409.2581865019436 -324.4880675907066 -737.6311582005529)
    #(408.0797494599874 -325.3201236670399 -739.0185547102669))
   (#(408.0693664137299 -297.96418454963487 -754.3978769873319)
    #(391.9306339561968 -292.3901755784938 -743.968429889975)
    #(450.99545011718334 -254.22357698366037 -672.7683789409546)
    #(467.1340033453636 -259.809928879917 -683.1919811815325)
    #(465.95269696075053 -260.5732574939853 -684.6159705212243)
    #(451.4279937430477 -255.54554155577782 -675.2347307766042)
    #(394.72578989772205 -292.185475078124 -743.5867754662355)
    #(409.25064923107743 -297.204997446028 -752.9718839328111)
    #(408.0693664137299 -297.96418454963487 -754.3978769873319))
   (#(408.0587610619048 -270.0338350274833 -767.7621554874559)
    #(391.94123893809507 -264.9420599950687 -757.0710700604386)
    #(451.14965907143153 -230.2901521360999 -684.3138830130557)
    #(467.2671811952413 -235.38192716851444 -695.0049684400731)
    #(466.08301279257455 -236.0749653256938 -696.4601121810207)
    #(451.57724288114576 -231.4923677965207 -686.8381352967051)
    #(394.73715955314276 -264.7581993411308 -756.6850348621927)
    #(409.24292946457155 -269.3407968703039 -766.3070117465082)
    #(408.0587610619048 -270.0338350274833 -767.7621554874559))
